City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,62.28,73,94,8.01,overcast clouds
1,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.96,80,100,11.5,overcast clouds
2,Saint-Pierre,RE,-21.3393,55.4781,71.28,88,100,18.41,overcast clouds
3,Kumla,SE,59.1277,15.1434,45.0,100,100,3.44,fog
4,Hilo,US,19.7297,-155.09,80.33,71,20,6.91,few clouds
5,Bredasdorp,ZA,-34.5322,20.0403,55.98,91,20,3.04,few clouds
6,Pisz,PL,53.6274,21.8125,43.5,95,98,5.14,overcast clouds
7,Trapani,IT,37.8333,12.6667,61.27,83,50,10.85,scattered clouds
8,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,5.75,broken clouds
9,Geraldton,AU,-28.7667,114.6,79.21,31,0,18.41,clear sky
10,Rikitea,PF,-23.1203,-134.9692,74.75,87,95,15.32,overcast clouds
11,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,88,13.94,light rain
12,Pevek,RU,69.7008,170.3133,-7.98,88,100,0.78,overcast clouds
13,Mataura,NZ,-46.1927,168.8643,73.06,41,24,4.94,few clouds
14,Katsuura,JP,35.1333,140.3,61.48,54,83,22.88,broken clouds
15,Valjevo,RS,44.2751,19.8982,44.8,79,7,3.44,clear sky
16,Miracatu,BR,-24.2814,-47.4597,67.98,99,98,0.63,overcast clouds
17,Georgetown,MY,5.4112,100.3354,82.33,86,20,0.0,light rain
18,Tonj,SS,7.2737,28.6822,72.57,42,66,2.06,broken clouds
19,Ushuaia,AR,-54.8,-68.3,49.66,71,20,11.5,few clouds
20,Rio Grande,BR,-32.035,-52.0986,68.34,95,100,24.14,overcast clouds
21,Nioki,CD,-2.7167,17.6833,70.45,99,100,3.13,light rain
22,Sohag,EG,26.557,31.6948,63.21,54,0,7.63,clear sky
23,Dongsheng,CN,39.8161,109.9776,35.4,32,0,15.52,clear sky
24,Baculin,PH,7.4525,126.5842,85.73,68,100,7.96,overcast clouds
25,Bethel,US,41.3712,-73.414,43.54,63,0,5.99,clear sky
26,Nikolskoye,RU,59.7035,30.7861,33.8,86,19,3.69,few clouds
27,Khatanga,RU,71.9667,102.5,-20.45,98,100,7.81,overcast clouds
28,Atuona,PF,-9.8,-139.0333,77.88,78,11,16.2,light rain
29,Robertsport,LR,6.7533,-11.3686,77.04,86,100,6.98,light rain
30,Penon Blanco,MX,24.7897,-104.0369,64.85,24,0,15.79,clear sky
31,Bandarbeyla,SO,9.4942,50.8122,76.55,73,5,10.92,clear sky
32,Dunedin,NZ,-45.8742,170.5036,54.81,78,95,11.01,overcast clouds
33,Banda Aceh,ID,5.5577,95.3222,76.84,87,100,1.41,overcast clouds
34,Souillac,MU,-20.5167,57.5167,72.61,82,75,9.6,light rain
35,Orange Cove,US,36.6244,-119.3137,52.61,90,0,4.61,fog
36,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,48,4.0,scattered clouds
37,Rusape,ZW,-18.5278,32.1284,61.56,97,100,3.74,light rain
38,Bengkulu,ID,-3.8004,102.2655,74.08,94,100,5.55,moderate rain
39,Ponta Do Sol,PT,32.6667,-17.1,67.71,81,20,1.43,few clouds
40,Kushmurun,KZ,52.4503,64.6311,38.77,93,100,18.3,overcast clouds
41,Maragogi,BR,-9.0122,-35.2225,76.5,86,73,5.61,broken clouds
42,Tiksi,RU,71.6872,128.8694,-8.03,99,100,9.28,overcast clouds
43,Vardo,NO,70.3705,31.1107,30.18,80,63,8.05,broken clouds
44,Suda,RU,59.1525,37.5582,30.09,74,7,10.36,clear sky
45,Mehamn,NO,71.0357,27.8492,33.71,93,40,5.75,scattered clouds
46,Emerald,AU,-23.5333,148.1667,87.35,47,7,8.88,clear sky
47,Harper,LR,4.375,-7.7169,77.27,88,48,6.98,moderate rain
48,Lompoc,US,34.6391,-120.4579,55.94,82,0,10.36,clear sky
49,Ribeira Grande,PT,38.5167,-28.7,66.78,88,100,18.01,overcast clouds
50,Saint George,US,37.1041,-113.5841,44.44,51,0,8.05,clear sky
51,Teknaf,BD,20.8624,92.3058,72.88,67,0,5.61,clear sky
52,Butaritari,KI,3.0707,172.7902,80.89,71,67,10.29,broken clouds
53,New Norfolk,AU,-42.7826,147.0587,58.5,88,100,3.96,light rain
54,Portland,US,45.5234,-122.6762,44.53,85,0,3.0,clear sky
55,Mar Del Plata,AR,-38.0023,-57.5575,67.08,98,100,4.61,mist
56,Castro,BR,-24.7911,-50.0119,61.84,96,100,4.25,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,-4.47,93,99,3.78,overcast clouds
58,Nantucket,US,41.2835,-70.0995,48.25,75,5,31.81,clear sky
59,Busselton,AU,-33.65,115.3333,64.74,40,0,8.63,clear sky
60,Tasiilaq,GL,65.6145,-37.6368,39.36,93,100,36.15,moderate rain
61,Lazaro Cardenas,MX,17.9583,-102.2,77.9,86,5,4.34,clear sky
62,Vargem Grande,BR,-3.5431,-43.9158,75.99,86,20,5.1,few clouds
63,Vaini,TO,-21.2,-175.2,75.49,90,100,22.08,moderate rain
64,Saskylakh,RU,71.9167,114.0833,-7.89,95,100,11.03,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,52.81,87,47,9.48,scattered clouds
66,Hoa Binh,VN,20.8133,105.3383,81.3,72,24,1.92,few clouds
67,Dikson,RU,73.5069,80.5464,6.06,96,100,8.99,overcast clouds
68,Severo-Kurilsk,RU,50.6789,156.125,31.75,96,100,44.49,snow
69,Airai,TL,-8.9266,125.4092,75.92,58,100,2.42,overcast clouds
70,Lavrentiya,RU,65.5833,-171.0,14.52,69,0,4.97,clear sky
71,Kulevcha,UA,46.0303,29.9361,43.36,93,8,7.47,clear sky
72,Albany,US,42.6001,-73.9662,37.63,73,13,1.01,few clouds
73,Ayan,RU,56.45,138.1667,24.85,56,7,6.96,clear sky
74,Tuatapere,NZ,-46.1333,167.6833,70.7,48,66,3.2,broken clouds
75,Hithadhoo,MV,-0.6,73.0833,81.3,77,100,12.82,light rain
76,Nakhon Thai,TH,17.1006,100.8374,82.18,67,90,3.04,overcast clouds
77,Mahebourg,MU,-20.4081,57.7,73.26,80,49,5.17,light rain
78,Kuala Terengganu,MY,5.3302,103.1408,83.98,85,100,3.06,overcast clouds
79,Kisangani,CD,0.5167,25.2,67.68,94,81,1.81,broken clouds
80,Aitape,PG,-3.1374,142.3475,80.87,84,100,4.68,moderate rain
81,Ilulissat,GL,69.2167,-51.1,37.42,44,20,8.05,few clouds
82,Jadu,LY,31.953,12.0261,52.84,55,0,2.19,clear sky
83,Lashio,MM,22.9333,97.75,66.83,67,0,1.28,clear sky
84,Victoria,HK,22.2855,114.1577,80.19,81,78,11.99,broken clouds
85,Port Elizabeth,ZA,-33.918,25.5701,52.11,83,0,5.88,clear sky
86,Krasnoturansk,RU,54.3186,91.5639,37.49,60,100,10.98,overcast clouds
87,Turan,VN,16.0678,108.2208,82.38,78,40,9.22,scattered clouds
88,Paamiut,GL,61.994,-49.6678,32.38,86,100,27.83,overcast clouds
89,Mozarlandia,BR,-14.7447,-50.5706,78.44,60,18,5.64,few clouds
90,Port Macquarie,AU,-31.4333,152.9167,80.89,60,87,6.29,overcast clouds
91,Pangnirtung,CA,66.1451,-65.7125,5.88,90,63,6.51,broken clouds
92,Avarua,CK,-21.2078,-159.775,77.05,57,40,12.66,scattered clouds
93,Jalu,LY,29.0331,21.5482,61.2,44,59,6.91,broken clouds
94,Teahupoo,PF,-17.8333,-149.2667,69.76,85,100,10.13,overcast clouds
95,Along,IN,28.1667,94.7667,64.22,56,6,1.3,clear sky
96,Kaeo,NZ,-35.1,173.7833,71.33,66,14,5.12,few clouds
97,Camacari,BR,-12.6975,-38.3242,80.37,93,99,4.7,overcast clouds
98,Rafraf,TN,37.1904,10.1837,63.14,71,53,7.78,broken clouds
99,Sudbury,CA,46.49,-80.99,26.06,74,8,7.0,clear sky
100,Jamestown,US,42.097,-79.2353,35.19,76,100,11.5,overcast clouds
101,Yar-Sale,RU,66.8333,70.8333,0.54,89,100,9.55,overcast clouds
102,Fairview,US,40.8126,-73.999,44.47,62,0,16.11,clear sky
103,Rapar,IN,23.5667,70.6333,72.81,43,0,3.09,clear sky
104,Touros,BR,-5.1989,-35.4608,77.88,82,30,10.6,scattered clouds
105,Lagoa,PT,39.05,-27.9833,64.62,87,100,30.11,overcast clouds
106,Nsukka,NG,6.8561,7.3927,69.42,80,43,1.48,scattered clouds
107,Saint-Augustin,CA,51.226,-58.6502,27.95,45,99,4.54,overcast clouds
108,Iqaluit,CA,63.7506,-68.5145,16.7,85,100,3.0,overcast clouds
109,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,91,100,18.75,overcast clouds
110,Kodiak,US,57.79,-152.4072,42.31,65,75,11.5,light rain
111,Waingapu,ID,-9.6567,120.2641,86.76,66,77,5.55,broken clouds
112,Tabas,IR,33.5959,56.9244,50.27,52,0,3.13,clear sky
113,Port Alfred,ZA,-33.5906,26.891,55.18,90,11,8.12,few clouds
114,Ahipara,NZ,-35.1667,173.1667,67.03,63,0,10.87,clear sky
115,Carnarvon,AU,-24.8667,113.6333,81.09,29,0,11.01,clear sky
116,Nuuk,GL,64.1835,-51.7216,30.81,93,100,10.36,overcast clouds
117,Korla,CN,41.7597,86.1469,34.93,53,0,3.83,clear sky
118,Darhan,MN,49.4867,105.9228,23.56,48,6,4.38,clear sky
119,Bielsk Podlaski,PL,52.7651,23.1865,44.26,94,93,5.88,overcast clouds
120,Kampong Chhnang,KH,12.1667,104.55,79.86,82,100,4.81,overcast clouds
121,Ratnagiri,IN,16.9833,73.3,76.42,60,10,6.49,clear sky
122,Bluff,NZ,-46.6,168.3333,57.13,76,60,16.78,broken clouds
123,Narsaq,GL,60.9167,-46.05,35.83,63,100,10.83,overcast clouds
124,Seoul,KR,37.5683,126.9778,52.99,68,99,6.93,overcast clouds
125,Suez,EG,29.9737,32.5263,66.15,82,0,9.26,clear sky
126,Dakar,SN,14.6937,-17.4441,76.08,68,63,13.11,broken clouds
127,Almaznyy,RU,48.0448,40.045,39.07,77,6,14.5,clear sky
128,Paredon,MX,16.0333,-93.8667,79.74,67,7,15.7,clear sky
129,Bassila,BJ,9.0081,1.6654,77.04,67,100,1.99,overcast clouds
130,Hambantota,LK,6.1241,81.1185,78.22,81,100,3.78,overcast clouds
131,Bilibino,RU,68.0546,166.4372,1.89,97,100,1.92,snow
132,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,16.11,scattered clouds
133,Mahibadhoo,MV,3.7833,72.9667,77.47,89,100,22.17,moderate rain
134,Kapaa,US,22.0752,-159.319,79.12,75,20,17.27,few clouds
135,Ormara,PK,25.2088,64.6357,79.77,49,0,9.64,clear sky
136,Adrar,MR,20.5022,-10.0711,70.47,17,5,9.93,clear sky
137,Turukhansk,RU,65.8167,87.9833,-10.77,71,8,11.18,clear sky
138,Mount Isa,AU,-20.7333,139.5,85.77,58,75,8.05,broken clouds
139,La Plata,AR,-34.9215,-57.9545,68.04,96,100,9.22,light rain
140,Hobart,AU,-42.8794,147.3294,58.86,93,75,19.57,light rain
141,Susuman,RU,62.7833,148.1667,-22.92,97,82,1.61,broken clouds
142,Haines Junction,CA,60.7522,-137.5108,32.18,96,67,6.2,light snow
143,Fairbanks,US,64.8378,-147.7164,37.74,78,75,6.91,broken clouds
144,Carauari,BR,-4.8828,-66.8958,78.19,79,97,2.3,overcast clouds
145,Maturin,VE,9.75,-63.1767,74.07,96,34,4.83,scattered clouds
146,North Bend,US,43.4065,-124.2243,44.92,91,0,4.61,clear sky
147,Hasaki,JP,35.7333,140.8333,63.28,57,95,23.04,overcast clouds
148,Pacific Grove,US,36.6177,-121.9166,54.43,77,0,10.0,clear sky
149,Batemans Bay,AU,-35.7167,150.1833,70.11,41,0,15.39,clear sky
150,Guican,CO,6.4618,-72.4113,50.4,95,100,1.74,overcast clouds
151,Cherskiy,RU,68.75,161.3,-7.02,99,98,3.69,overcast clouds
152,Cartagena,CO,10.3997,-75.5144,80.22,83,40,2.3,scattered clouds
153,Udachnyy,RU,66.4167,112.4,-24.56,74,100,4.54,overcast clouds
154,Qaqortoq,GL,60.7167,-46.0333,33.3,71,100,8.61,overcast clouds
155,Samarai,PG,-10.6167,150.6667,83.88,74,56,9.69,broken clouds
156,Perene,PE,-10.9492,-75.2261,70.9,97,100,2.17,overcast clouds
157,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.36,92,92,6.42,overcast clouds
158,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,49,3.8,light rain
159,Arraial Do Cabo,BR,-22.9661,-42.0278,73.72,93,74,16.17,broken clouds
160,Tezu,IN,27.9167,96.1667,70.54,42,0,0.78,clear sky
161,Topchikha,RU,52.8192,83.1185,34.2,73,99,20.6,overcast clouds
162,Shimoda,JP,34.6667,138.95,62.1,63,89,15.26,overcast clouds
163,Moen,NO,69.1304,18.6123,32.72,100,75,2.3,fog
164,Kruisfontein,ZA,-34.0033,24.7314,49.89,77,0,4.81,clear sky
165,Radenci,SI,46.642,16.0378,47.08,91,35,0.54,scattered clouds
166,Jalingo,NG,8.8833,11.3667,75.45,37,4,5.41,clear sky
167,Thompson,CA,55.7435,-97.8558,2.82,98,41,3.47,scattered clouds
168,Upernavik,GL,72.7868,-56.1549,20.07,86,100,16.6,overcast clouds
169,Bagdarin,RU,54.4333,113.6,13.96,71,69,1.54,broken clouds
170,Straza,SI,45.78,15.0728,48.24,96,20,0.6,few clouds
171,Shumyachi,RU,53.8583,32.4242,39.9,68,98,11.41,overcast clouds
172,Mayya,RU,61.7333,130.2811,-26.28,97,100,2.37,overcast clouds
173,Neryungri,RU,56.6709,124.6491,4.42,93,72,6.78,broken clouds
174,Ancud,CL,-41.8697,-73.8203,53.28,92,98,15.05,light rain
175,Barrow,US,71.2906,-156.7887,17.62,73,100,9.22,overcast clouds
176,Pandan,PH,14.0453,124.1694,83.17,82,99,13.11,overcast clouds
177,Innisfail,AU,-17.5333,146.0333,83.82,58,5,8.39,clear sky
178,Te Anau,NZ,-45.4167,167.7167,71.2,43,75,6.08,broken clouds
179,Mishkino,RU,55.3389,63.9175,34.52,98,100,9.75,light snow
180,Bubaque,GW,11.2833,-15.8333,82.33,66,42,5.97,scattered clouds
181,Bay Roberts,CA,47.5999,-53.2648,37.06,83,100,3.0,overcast clouds
182,Eschborn,DE,50.1333,8.55,44.58,93,100,1.14,fog
183,Avera,US,33.194,-82.5271,42.31,52,0,6.58,clear sky
184,Port Blair,IN,11.6667,92.75,78.84,89,40,1.14,scattered clouds
185,Kungurtug,RU,50.5994,97.5228,15.73,80,82,1.43,broken clouds
186,Forrest City,US,35.0081,-90.7898,34.14,59,2,7.11,clear sky
187,Calvinia,ZA,-31.4707,19.776,56.41,48,3,5.03,clear sky
188,Russell,US,32.3502,-85.1999,42.4,81,0,3.44,clear sky
189,Rovaniemi,FI,66.5,25.7167,33.21,100,100,6.91,overcast clouds
190,Sao Filipe,CV,14.8961,-24.4956,76.26,73,95,9.75,overcast clouds
191,Mount Gambier,AU,-37.8333,140.7667,55.31,76,100,21.85,overcast clouds
192,Khani,GE,41.9563,42.9566,38.77,88,99,2.44,overcast clouds
193,Lakes Entrance,AU,-37.8811,147.981,65.16,77,100,18.7,moderate rain
194,Olinda,BR,-8.0089,-34.8553,80.33,74,75,5.75,broken clouds
195,Labuhan,ID,-6.8844,112.2051,85.6,69,100,2.75,overcast clouds
196,Mapastepec,MX,15.4333,-92.9,76.77,81,49,3.71,scattered clouds
197,Kirakira,SB,-10.4544,161.9205,85.1,64,82,6.62,broken clouds
198,Talnakh,RU,69.4865,88.3972,-24.09,82,24,3.58,few clouds
199,Colac,AU,-38.3333,143.5833,57.16,95,100,11.21,overcast clouds
200,Dabat,ET,12.9842,37.765,52.16,69,3,3.76,clear sky
201,Axim,GH,4.8699,-2.2405,76.95,89,16,4.18,few clouds
202,Pingdu,CN,36.7844,119.9464,45.82,47,100,7.36,overcast clouds
203,Cidreira,BR,-30.1811,-50.2056,68.14,96,100,18.54,overcast clouds
204,Carroll,US,39.5501,-77.0164,41.04,60,0,5.99,clear sky
205,Torbay,CA,47.6666,-52.7314,36.28,89,91,1.01,overcast clouds
206,Ganta,LR,7.3022,-8.5308,69.28,98,100,2.3,light rain
207,Ardalstangen,NO,61.2371,7.6983,48.45,88,100,2.95,overcast clouds
208,Mineiros,BR,-17.5694,-52.5511,72.3,62,21,5.21,few clouds
209,Fortuna,US,40.5982,-124.1573,46.98,88,0,4.61,clear sky
210,Svetlogorsk,BY,52.6333,29.7333,36.21,95,6,5.21,clear sky
211,Aripuana,BR,-9.1667,-60.6333,77.65,68,29,2.42,scattered clouds
212,Sorland,NO,67.667,12.6934,42.66,79,1,8.57,clear sky
213,Kamenka,RU,51.3223,42.7678,37.74,70,100,20.96,overcast clouds
214,Alice Springs,AU,-23.7,133.8833,76.55,25,0,14.97,clear sky
215,Berlevag,NO,70.8578,29.0864,33.75,80,40,11.5,scattered clouds
216,Noumea,NC,-22.2763,166.4572,80.58,73,58,13.2,broken clouds
217,Joshimath,IN,30.5667,79.5667,51.15,80,90,0.83,overcast clouds
218,Nisia Floresta,BR,-6.0911,-35.2086,77.81,90,11,6.4,few clouds
219,Murdochville,CA,48.9583,-65.5006,27.23,98,100,5.06,light snow
220,Stephenville,US,32.2207,-98.2023,47.25,49,100,3.0,overcast clouds
221,Allacapan,PH,18.226,121.5562,84.04,75,81,4.27,broken clouds
222,Kieta,PG,-6.2167,155.6333,85.57,66,79,5.41,broken clouds
223,Deputatskiy,RU,69.3,139.9,-22.31,94,99,4.65,overcast clouds
224,Cabo San Lucas,MX,22.8909,-109.9124,75.51,71,5,1.99,clear sky
225,Passo De Camaragibe,BR,-9.2368,-35.4901,76.55,94,95,3.09,overcast clouds
226,Kaitangata,NZ,-46.2817,169.8464,58.91,69,80,14.05,broken clouds
227,Florianopolis,BR,-27.6146,-48.5012,70.83,95,75,5.75,light rain
228,Port Keats,AU,-14.25,129.55,91.36,57,100,9.57,overcast clouds
229,Leningradskiy,RU,69.3833,178.4167,-10.66,97,41,7.14,scattered clouds
230,Khuzdar,PK,27.7384,66.6434,59.58,52,0,7.07,clear sky
231,Lichuan,CN,30.3,108.85,44.96,95,100,0.47,overcast clouds
232,Areia Branca,BR,-4.9561,-37.1369,79.41,79,71,15.43,broken clouds
233,Provideniya,RU,64.3833,-173.3,15.91,53,0,4.47,clear sky
234,Lingao,CN,19.9103,109.6859,79.86,78,14,9.24,few clouds
235,Sistranda,NO,63.7256,8.834,46.36,72,100,6.96,overcast clouds
236,Salalah,OM,17.0151,54.0924,73.49,60,0,3.44,clear sky
237,Kalmunai,LK,7.4167,81.8167,77.92,84,100,4.18,moderate rain
