City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Cruzeiro Do Sul,BR,-29.5128,-51.9853,72.48,83,100,2.66,overcast clouds
239,Westport,US,41.1415,-73.3579,46.44,59,0,10.36,clear sky
240,Qandala,SO,11.472,49.8728,75.67,65,0,4.18,clear sky
241,Grindavik,IS,63.8424,-22.4338,44.55,87,75,9.22,broken clouds
242,Vasterhaninge,SE,59.1167,18.1,41.68,95,100,7.45,overcast clouds
243,Abu Dhabi,AE,24.4667,54.3667,80.96,74,0,1.99,clear sky
244,Shaunavon,CA,49.6501,-108.4181,19.18,97,100,5.55,overcast clouds
245,Port-Cartier,CA,50.0334,-66.8654,27.75,95,100,15.14,snow
246,Kahului,US,20.8947,-156.47,82.42,67,20,19.57,few clouds
247,Kavieng,PG,-2.5744,150.7967,85.39,68,100,12.91,light rain
248,Urrao,CO,6.3152,-76.1342,56.19,96,99,0.58,overcast clouds
249,Egvekinot,RU,66.3167,-179.1667,-3.05,86,51,2.44,broken clouds
250,Alofi,NU,-19.0595,-169.9187,80.49,65,72,12.66,broken clouds
251,Kozhva,RU,65.1073,57.0459,11.07,95,100,4.56,overcast clouds
252,Katobu,ID,-4.9408,122.5276,85.87,69,83,3.38,broken clouds
253,Tigil,RU,57.8,158.6667,13.14,91,30,3.51,scattered clouds
254,Chuy,UY,-33.6971,-53.4616,66.56,98,100,8.3,moderate rain
255,East London,ZA,-33.0153,27.9116,60.62,72,3,7.0,clear sky
256,Aqtobe,KZ,50.2797,57.2072,37.49,93,100,22.37,overcast clouds
257,Yellowknife,CA,62.456,-114.3525,23.52,86,75,17.27,light snow
258,Port Hedland,AU,-20.3167,118.5667,84.25,61,0,11.5,clear sky
259,Karratha,AU,-20.7377,116.8463,85.3,42,0,13.76,clear sky
260,Kashi,CN,39.4547,75.9797,38.41,48,40,6.71,scattered clouds
261,Veraval,IN,20.9,70.3667,75.25,51,3,8.08,clear sky
262,Tlacote El Bajo,MX,20.65,-100.5,65.93,40,7,0.78,clear sky
263,Hobyo,SO,5.3505,48.5268,79.45,78,6,12.3,light rain
264,Sumbe,AO,-11.2061,13.8437,72.75,78,10,6.33,clear sky
265,Palmer,US,42.1584,-72.3287,41.63,67,0,11.5,clear sky
266,Rafai,CF,4.95,23.9167,66.99,77,12,2.01,few clouds
267,Yulara,AU,-25.2406,130.9889,74.7,29,0,10.96,clear sky
268,Kulhudhuffushi,MV,6.6221,73.07,81.14,71,98,5.32,overcast clouds
269,Makambako,TZ,-8.8453,34.823,57.54,72,3,5.82,clear sky
270,Le Port,RE,-20.9373,55.2919,74.25,79,20,3.71,few clouds
271,Lake Charles,US,30.2131,-93.2044,48.18,64,0,5.75,clear sky
272,Tiznit,MA,29.5833,-9.5,67.69,26,87,4.05,overcast clouds
273,Greymouth,NZ,-42.4667,171.2,64.22,67,1,6.73,clear sky
274,Caravelas,BR,-17.7125,-39.2481,75.88,87,100,8.84,overcast clouds
275,Pierre,US,44.3683,-100.351,23.92,83,100,9.22,overcast clouds
276,Devonport,AU,-41.1667,146.35,61.02,72,100,13.67,light rain
277,Hastings,GB,50.8552,0.5729,55.78,99,64,7.23,broken clouds
278,Salamiyah,SY,35.0113,37.0532,58.95,56,1,3.69,clear sky
279,Muros,ES,42.7762,-9.0603,53.69,94,93,6.76,overcast clouds
280,San Cristobal,VE,7.7669,-72.225,66.38,98,100,0.51,overcast clouds
281,Maridi,SS,4.9158,29.4742,65.93,84,100,2.24,overcast clouds
282,Jiangyou,CN,31.7667,104.7167,54.68,74,9,2.06,clear sky
283,Sherbakul,RU,54.6316,72.3963,31.08,96,100,17.54,light snow
284,Sirjan,IR,29.452,55.6814,51.08,68,0,2.24,clear sky
285,Altos,BR,-5.0381,-42.46,82.71,62,15,5.01,few clouds
286,Aldan,RU,58.6031,125.3894,14.83,77,100,10.94,overcast clouds
287,Dauriya,RU,49.9333,116.8667,15.85,76,13,3.65,few clouds
288,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.62,91,99,18.01,overcast clouds
289,Umm Lajj,SA,25.0213,37.2685,77.9,55,0,7.16,clear sky
290,Dali,CN,25.7,100.1833,57.49,57,3,1.95,clear sky
291,Codrington,AU,-38.2667,141.9667,54.32,85,100,22.86,overcast clouds
292,Soyo,AO,-6.1349,12.3689,75.43,80,96,6.31,overcast clouds
293,Tupik,RU,54.4253,119.9327,9.14,92,84,1.01,broken clouds
294,Oytal,KZ,42.9057,73.2697,38.68,52,1,6.31,clear sky
295,Uhlove,UA,44.8215,33.6045,49.01,86,43,6.64,scattered clouds
296,Amuntai,ID,-2.4177,115.2494,83.21,77,100,1.61,overcast clouds
297,Saldanha,ZA,-33.0117,17.9442,59.88,85,99,11.81,overcast clouds
298,Goderich,CA,43.7501,-81.7165,35.91,55,100,12.66,overcast clouds
299,Lebu,CL,-37.6167,-73.65,53.6,91,87,7.81,light rain
300,Ust-Maya,RU,60.4167,134.5333,15.12,93,100,0.51,overcast clouds
301,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,2.3,clear sky
302,Mayahi,NE,13.9553,7.6712,71.62,24,0,9.75,clear sky
303,Pisco,PE,-13.7,-76.2167,64.45,82,100,10.36,overcast clouds
304,Bolgatanga,GH,10.7856,-0.8514,80.35,46,17,4.97,few clouds
305,Lorengau,PG,-2.0226,147.2712,83.77,72,100,6.2,light rain
306,Mutis,CO,6.2262,-77.4044,76.08,89,100,5.75,light rain
307,Saint-Agapit,CA,46.5629,-71.4352,37.2,92,94,9.75,overcast clouds
308,Morros,BR,-9.4467,-46.3003,72.91,90,92,4.25,overcast clouds
309,Port-Gentil,GA,-0.7193,8.7815,78.37,85,91,15.97,moderate rain
310,Taksimo,RU,56.3444,114.8794,7.9,86,100,1.16,overcast clouds
311,Qasigiannguit,GL,68.8193,-51.1922,37.65,73,8,5.79,clear sky
312,Rio Gallegos,AR,-51.6226,-69.2181,57.25,72,0,5.75,clear sky
313,Mago,RU,53.2514,140.1822,16.09,75,8,1.59,clear sky
314,Pacsa,HU,46.7198,17.014,43.99,100,100,3.44,mist
315,Bonthe,SL,7.5264,-12.505,74.34,95,95,11.97,heavy intensity rain
316,Trairi,BR,-3.2778,-39.2689,79.48,81,46,11.95,scattered clouds
317,Cardston,CA,49.2,-113.3019,21.45,81,59,7.7,broken clouds
318,San Ramon,US,37.7799,-121.978,54.7,61,0,9.22,clear sky
319,Kidal,ML,18.4411,1.4078,72.88,17,57,12.33,broken clouds
320,Tiruchchirappalli,IN,10.8167,78.6833,75.31,94,100,3.44,mist
321,Ust-Kulom,RU,61.6864,53.6902,17.55,91,100,11.18,light snow
322,Cayenne,GF,4.9333,-52.3333,77.04,94,75,0.0,broken clouds
323,Mastic Beach,US,40.7668,-72.8521,46.98,58,0,10.36,clear sky
324,Panji,ID,-7.7253,114.0995,88.7,58,100,3.87,overcast clouds
325,Novichikha,RU,52.204,81.3877,32.41,78,100,21.72,overcast clouds
326,Papara,BR,-3.9839,-38.7273,79.68,90,55,3.96,broken clouds
327,Dicabisagan,PH,17.0818,122.4157,81.59,82,76,5.44,broken clouds
328,Spirit River,CA,55.7833,-118.8361,30.63,78,100,9.44,overcast clouds
329,Adre,TD,13.4667,22.2,65.95,28,7,10.16,clear sky
330,Ennepetal,DE,51.2985,7.3629,44.04,74,0,1.01,clear sky
331,Salisbury,GB,51.0693,-1.7957,56.68,96,100,8.05,fog
332,Suhut,TR,38.5311,30.5458,39.83,56,0,3.85,clear sky
333,Merauke,ID,-8.4667,140.3333,86.65,64,93,9.78,overcast clouds
334,Aktas,KZ,49.7789,72.9608,31.75,65,100,27.2,snow
335,Phan Thiet,VN,10.9333,108.1,85.41,62,30,8.41,scattered clouds
336,Vao,NC,-22.6667,167.4833,74.21,79,44,15.57,scattered clouds
337,Bairiki,KI,1.3292,172.9752,86.0,66,20,11.5,few clouds
338,Ilhabela,BR,-23.7781,-45.3581,71.62,90,88,5.46,overcast clouds
339,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,75,4.61,broken clouds
340,Itarema,BR,-2.9248,-39.9167,79.59,80,35,13.96,scattered clouds
341,Fare,PF,-16.7,-151.0167,72.84,89,100,10.27,light rain
342,Calamar,CO,10.2511,-74.9146,76.05,91,100,2.53,overcast clouds
343,Chokurdakh,RU,70.6333,147.9167,-18.29,97,100,7.54,overcast clouds
344,Batangafo,CF,7.3008,18.2833,70.34,53,48,2.19,scattered clouds
345,Port Lincoln,AU,-34.7333,135.8667,58.44,64,100,17.47,overcast clouds
346,Chai Badan,TH,15.2,101.1333,80.42,77,87,10.74,overcast clouds
347,Shibetsu,JP,43.659,145.132,39.9,75,75,13.8,broken clouds
348,Dhidhdhoo,MV,6.8833,73.1,81.34,71,95,5.57,overcast clouds
349,Terra Santa,BR,-2.1042,-56.4869,83.03,63,100,2.8,overcast clouds
350,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,81,100,13.47,overcast clouds
351,Sol-Iletsk,RU,51.1631,54.9918,36.81,96,100,19.28,overcast clouds
352,Tahoua,NE,14.8888,5.2692,73.27,23,5,10.76,clear sky
353,Olafsvik,IS,64.8945,-23.7142,44.96,92,100,11.32,overcast clouds
354,Leh,IN,34.1667,77.5833,25.59,85,100,4.21,light snow
355,Nguru,NG,12.8791,10.4526,69.17,22,68,8.93,broken clouds
356,Toora-Khem,RU,52.4675,96.11,23.07,83,100,1.7,overcast clouds
357,Ambilobe,MG,-13.2,49.05,71.06,85,2,3.78,clear sky
358,Vaitape,PF,-16.5167,-151.75,72.45,86,100,6.69,light rain
359,Whitianga,NZ,-36.8333,175.7,67.69,67,26,5.68,scattered clouds
360,Andros Town,BS,24.7,-77.7667,73.36,70,2,9.13,clear sky
361,Kargasok,RU,59.0556,80.8572,16.3,96,100,7.85,overcast clouds
362,San Vicente,AR,-26.6167,-54.1333,62.04,99,100,3.56,overcast clouds
363,Muroto,JP,33.2833,134.15,64.44,64,83,1.3,broken clouds
364,Namibe,AO,-15.1961,12.1522,64.35,76,16,6.91,few clouds
365,Tagusao,PH,9.1924,117.8141,84.74,69,21,1.52,few clouds
366,Maceio,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
367,Krasnoselkup,RU,65.7,82.4667,-13.86,86,8,9.66,clear sky
368,Najran,SA,17.4924,44.1277,59.65,46,0,0.36,clear sky
369,San Patricio,US,28.017,-97.5169,65.84,69,100,10.71,overcast clouds
370,Parabel,RU,58.6978,81.4825,19.0,96,100,7.07,overcast clouds
371,Roald,NO,62.5833,6.1333,51.75,93,28,9.22,scattered clouds
372,Zonguldak,TR,41.25,31.8333,40.87,92,62,2.42,broken clouds
373,Hermosillo,MX,29.0667,-110.9667,70.38,56,0,4.0,clear sky
374,Boden,SE,65.8252,21.6886,23.0,89,2,1.45,clear sky
375,Constitucion,CL,-35.3333,-72.4167,52.86,91,3,6.91,clear sky
376,Fuerte Olimpo,PY,-21.0415,-57.8738,75.07,85,66,2.59,broken clouds
377,Newport,GB,51.5877,-2.9984,57.31,90,69,2.51,broken clouds
378,Smithers,CA,54.7804,-127.1743,23.32,86,100,2.3,overcast clouds
379,Tecoanapa,MX,16.5167,-98.75,79.45,79,6,5.95,clear sky
380,Nome,US,64.5011,-165.4064,17.67,67,0,3.44,clear sky
381,Coahuayana,MX,18.7333,-103.6833,75.61,93,48,2.01,scattered clouds
382,Concarneau,FR,47.875,-3.9225,64.81,88,98,17.34,overcast clouds
383,Juneau,US,58.3019,-134.4197,46.22,97,100,12.66,light rain
384,Guerrero Negro,MX,27.9769,-114.0611,62.22,69,0,14.47,clear sky
385,Klaksvik,FO,62.2266,-6.589,50.92,97,100,14.92,overcast clouds
386,Yining,CN,29.0361,114.5636,54.07,72,100,3.06,overcast clouds
387,Baykit,RU,61.67,96.37,-0.36,96,100,9.42,light snow
388,Aksu,CN,41.1231,80.2644,36.0,49,100,1.19,overcast clouds
389,Luderitz,NA,-26.6481,15.1594,60.46,71,0,12.53,clear sky
390,Uppsala,SE,60.0,17.75,36.91,100,100,5.75,overcast clouds
391,Eseka,CM,3.65,10.7667,72.25,99,64,1.92,moderate rain
392,Nishihara,JP,26.1842,127.7558,76.28,71,75,18.41,broken clouds
393,Anzio,IT,41.4853,12.6179,56.35,84,100,6.91,heavy intensity rain
394,Vostok,RU,46.4856,135.8833,24.98,67,96,2.68,overcast clouds
395,Santa Maria,BR,-29.6842,-53.8069,67.3,100,100,0.0,overcast clouds
396,Birao,CF,10.2849,22.7882,68.02,32,14,5.66,few clouds
397,Vanimo,PG,-2.6741,141.3028,84.33,75,95,1.79,light rain
398,Iquitos,PE,-3.7481,-73.2472,78.84,83,0,6.91,clear sky
399,Ndele,CF,8.4109,20.6473,69.55,39,82,3.62,broken clouds
400,Cheremshanka,RU,56.1192,60.268,27.3,96,100,13.62,snow
401,Clarksdale,US,34.2001,-90.5709,35.91,80,100,5.75,overcast clouds
402,Hovd,MN,48.0056,91.6419,27.0,49,85,4.41,overcast clouds
403,Launceston,AU,-41.45,147.1667,59.34,94,100,8.05,moderate rain
404,Sidney,AU,-33.8679,151.2073,84.61,34,0,26.46,clear sky
405,Tyukalinsk,RU,55.8732,72.1967,31.08,97,100,14.83,light snow
406,Isabela,PH,6.7085,121.9711,86.67,68,97,7.4,overcast clouds
407,Lamar,US,33.6668,-95.5836,43.36,66,0,6.91,clear sky
408,Wattegama,LK,6.7989,81.4808,76.37,87,100,1.43,overcast clouds
409,Zhezkazgan,KZ,47.8043,67.7144,33.78,93,100,24.61,mist
410,Sanming,CN,26.2486,117.6186,71.2,77,92,1.72,overcast clouds
411,Dana Point,US,33.467,-117.6981,62.24,71,0,5.99,clear sky
412,Dingle,PH,10.9995,122.6711,84.22,76,90,15.39,overcast clouds
413,Sydney,AU,-33.8679,151.2073,84.61,35,0,26.46,clear sky
414,Chapais,CA,49.7834,-74.8492,20.98,97,97,3.71,overcast clouds
415,Pilar,BR,-9.5972,-35.9567,75.13,94,46,3.18,scattered clouds
416,Hokitika,NZ,-42.7167,170.9667,63.37,67,1,7.0,clear sky
417,Samfya,ZM,-11.3649,29.5565,64.58,91,98,3.33,light rain
418,Asau,RO,46.4333,26.4,42.28,74,8,2.1,clear sky
419,La Palma,US,33.8464,-118.0467,62.82,64,0,10.36,clear sky
420,Sergeyevka,KZ,53.88,67.4158,34.93,98,100,15.39,overcast clouds
421,Ballina,AU,-28.8667,153.5667,82.4,54,57,11.95,broken clouds
422,Porto Santo,PT,33.072,-16.3415,66.58,88,20,1.14,few clouds
423,Wewak,PG,-3.5534,143.6268,78.91,89,100,6.31,moderate rain
424,Gazanjyk,TM,39.2446,55.5154,51.78,76,10,8.95,clear sky
425,Barra Do Garcas,BR,-15.89,-52.2567,78.73,59,82,4.07,broken clouds
426,Norman Wells,CA,65.282,-126.8329,12.24,85,40,3.44,scattered clouds
427,La Ronge,CA,55.1001,-105.2842,17.85,86,100,9.22,light snow
428,Preetz,DE,54.2333,10.2833,46.78,81,75,9.22,broken clouds
429,Nanjing,CN,32.0617,118.7778,49.91,60,100,4.7,overcast clouds
430,North Platte,US,41.1239,-100.7654,30.09,59,0,18.01,clear sky
431,Guanica,PR,17.9716,-66.908,78.19,86,25,4.9,scattered clouds
432,Coihaique,CL,-45.5752,-72.0662,51.75,82,20,4.61,light rain
433,Miracema Do Tocantins,BR,-9.5618,-48.3967,78.19,67,55,3.15,broken clouds
434,Daru,PG,-9.0763,143.2092,85.71,65,99,10.58,overcast clouds
435,Betul,IN,21.9153,77.8961,62.2,54,0,3.51,clear sky
436,Cleethorpes,GB,53.5605,-0.0323,50.0,100,100,6.6,fog
437,Nago,JP,26.5881,127.9761,76.05,78,100,10.87,overcast clouds
438,Mahanoro,MG,-19.9,48.8,71.64,85,62,4.63,broken clouds
439,Kjollefjord,NO,70.9457,27.3465,33.85,93,40,5.75,scattered clouds
440,Olga,RU,43.7444,135.2892,35.51,51,58,2.39,broken clouds
441,Hamilton,US,39.1834,-84.5333,36.81,72,100,1.01,overcast clouds
442,Dossor,KZ,47.5272,52.9811,42.12,71,72,24.38,broken clouds
443,Ouesso,CG,1.6136,16.0517,69.04,99,100,0.29,overcast clouds
444,Imbituba,BR,-28.24,-48.6703,68.74,96,100,13.13,overcast clouds
445,Bonavista,CA,48.6499,-53.1147,32.29,72,95,4.0,overcast clouds
446,Timra,SE,62.487,17.3257,33.48,100,0,4.61,clear sky
447,Bambanglipuro,ID,-7.95,110.2833,81.46,79,100,2.86,overcast clouds
448,Gat,IL,31.61,34.7642,70.39,72,30,5.86,scattered clouds
449,San Andres,CO,12.5847,-81.7006,80.62,83,75,12.66,broken clouds
450,Pangai,TO,-19.8,-174.35,77.7,85,86,16.93,moderate rain
451,Celestun,MX,20.8667,-90.4,77.45,79,7,11.21,clear sky
452,Hami,CN,42.8,93.45,37.45,39,4,2.35,clear sky
453,Richards Bay,ZA,-28.783,32.0377,68.23,82,69,13.62,light rain
454,Biak,ID,-0.9131,122.8766,83.91,69,76,2.64,broken clouds
455,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,26.94,62,11,8.59,few clouds
456,Maua,BR,-23.6678,-46.4614,72.36,87,83,2.04,broken clouds
457,Springhill,US,33.006,-93.4668,39.09,63,99,5.21,overcast clouds
458,Inhambane,MZ,-23.865,35.3833,73.33,93,100,2.75,light rain
459,Hargeysa,SO,9.56,44.065,58.66,81,0,10.0,clear sky
460,Belle Fourche,US,44.6714,-103.8522,25.34,93,99,10.27,overcast clouds
461,Wuwei,CN,37.9281,102.6414,38.84,41,0,2.13,clear sky
462,Nalut,LY,30.3333,10.85,58.41,43,0,5.99,clear sky
463,Abapo,BO,-18.8333,-63.4667,68.58,87,19,6.15,few clouds
464,Tacuarembo,UY,-31.7333,-55.9833,63.03,95,75,8.08,broken clouds
465,Srandakan,ID,-7.9386,110.2506,81.43,79,100,2.59,overcast clouds
466,Barreirinha,BR,-2.7933,-57.07,82.47,63,99,4.47,overcast clouds
467,Riberalta,BO,-10.9833,-66.1,82.18,55,65,3.62,broken clouds
468,Warmbad,NA,-28.45,18.7333,62.98,35,0,7.05,clear sky
469,Shingu,JP,33.7333,135.9833,63.21,50,0,6.29,clear sky
470,Agadez,NE,19.75,10.25,61.66,23,68,10.0,broken clouds
471,Lata,PT,40.1629,-8.3327,57.92,96,100,1.74,overcast clouds
472,Lapua,FI,62.9693,23.0088,32.11,94,100,4.27,overcast clouds
473,Acarau,BR,-2.8856,-40.12,79.57,81,39,13.96,scattered clouds
474,Cockburn Town,TC,21.4612,-71.1419,80.87,75,6,11.23,clear sky
475,Kollam,IN,8.8833,76.6,77.4,87,99,4.27,overcast clouds
476,Kudahuvadhoo,MV,2.6708,72.8944,79.68,80,100,14.43,light rain
