City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Tautira,PF,-17.7333,-149.15,75.43,84,100,8.46,overcast clouds
478,Filadelfia,US,39.9523,-75.1638,43.05,59,0,12.66,clear sky
479,Naze,JP,28.3667,129.4833,68.92,69,30,14.99,scattered clouds
480,Alta Floresta,BR,-9.8756,-56.0861,77.0,68,59,3.42,broken clouds
481,Tombouctou,ML,20.0,-3.0,75.15,18,89,10.33,overcast clouds
482,Privolzhye,RU,52.8649,48.6044,36.07,84,100,22.84,overcast clouds
483,Watertown,US,42.3709,-71.1828,45.0,67,75,14.97,broken clouds
484,Cururupu,BR,-1.8283,-44.8683,76.53,86,25,3.62,scattered clouds
485,Dovers,VC,12.8833,-61.1833,79.9,82,6,16.2,clear sky
486,Ambanja,MG,-13.6833,48.45,72.81,91,1,1.68,clear sky
487,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,39,75,9.22,broken clouds
488,Nabire,ID,-3.3667,135.4833,79.66,87,100,0.07,overcast clouds
489,Skoropuskovskiy,RU,56.3667,38.1667,28.96,76,91,14.2,overcast clouds
490,Bodmin,GB,50.4715,-4.7243,57.16,94,75,14.97,broken clouds
491,Nanortalik,GL,60.1432,-45.2371,33.78,71,91,13.31,overcast clouds
492,Hatillo,PR,18.4863,-66.8254,79.02,93,2,4.0,clear sky
493,Faanui,PF,-16.4833,-151.75,72.5,86,100,7.0,light rain
494,Mantua,IT,45.1667,10.7833,51.04,89,100,1.99,overcast clouds
495,Zhob,PK,31.3411,69.4481,52.5,67,6,3.42,clear sky
496,Yerbogachen,RU,61.2767,108.0108,-15.68,91,100,6.17,overcast clouds
497,Podor,MR,16.6527,-14.9587,82.45,12,62,9.33,broken clouds
498,Can Tho,VN,10.0333,105.7833,82.38,83,40,10.36,scattered clouds
499,Jiuquan,CN,39.7432,98.5174,36.34,35,0,1.79,clear sky
500,Panguna,PG,-6.3164,155.4848,81.12,66,84,3.04,light rain
501,Belmonte,BR,-15.8631,-38.8828,75.58,90,70,8.52,broken clouds
502,Kankon,IN,15.0167,74.0167,78.6,76,3,5.68,clear sky
503,Flagstaff,US,35.1981,-111.6513,33.53,87,40,3.44,scattered clouds
504,Bowen,AU,-20.0167,148.2333,80.53,63,72,9.35,broken clouds
505,Luwingu,ZM,-10.2621,29.9271,61.21,90,74,2.82,broken clouds
506,Grand Gaube,MU,-20.0064,57.6608,74.37,68,17,1.01,few clouds
507,Siddipet,IN,18.1,78.85,66.58,64,14,2.86,few clouds
508,Williston,US,48.147,-103.618,9.34,99,92,3.29,overcast clouds
509,Evensk,RU,61.95,159.2333,11.35,90,88,8.21,overcast clouds
510,Kedrovka,RU,55.5333,86.05,32.88,89,100,12.64,overcast clouds
511,Broken Hill,AU,-31.95,141.4333,64.38,54,95,24.83,overcast clouds
512,Awbari,LY,26.5921,12.7805,56.97,40,0,4.83,clear sky
513,Tarko-Sale,RU,64.9225,77.785,-11.81,85,88,10.47,overcast clouds
514,Gushikawa,JP,26.3544,127.8686,76.23,70,75,13.8,broken clouds
515,Marsa Matruh,EG,31.3525,27.2453,66.13,75,10,10.65,clear sky
516,Do Gonbadan,IR,30.3586,50.7981,51.89,93,0,0.0,clear sky
517,Yeniseysk,RU,58.4497,92.1703,25.18,92,82,5.37,broken clouds
518,Ostrovnoy,RU,68.0531,39.5131,30.78,86,100,14.76,overcast clouds
519,Kisanga,TZ,-7.4362,37.7034,71.37,87,2,3.58,clear sky
520,Orono,US,44.8831,-68.672,39.52,95,100,13.8,light rain
521,Luganville,VU,-15.5333,167.1667,83.34,74,24,1.9,few clouds
522,Varhaug,NO,58.6147,5.6457,49.68,85,100,15.84,overcast clouds
523,Ust-Ilimsk,RU,58.0006,102.6619,30.87,95,100,8.72,light snow
524,Resistencia,AR,-27.4606,-58.9839,68.05,96,0,4.61,clear sky
525,Camacha,PT,33.0833,-16.3333,63.82,88,20,1.14,few clouds
526,Shenjiamen,CN,29.9576,122.298,58.78,71,100,12.19,light rain
527,Suhbaatar,MN,50.2314,106.2078,13.75,75,27,2.89,scattered clouds
528,Yeppoon,AU,-23.1333,150.7333,87.58,57,100,14.05,overcast clouds
529,Cambridge,CA,43.3601,-80.3127,31.15,83,40,8.05,scattered clouds
530,Mananjary,MG,-21.2167,48.3333,69.84,92,12,3.69,few clouds
531,Luba,GQ,3.4568,8.5547,76.89,85,98,4.03,light rain
532,Tibati,CM,6.4667,12.6333,66.61,52,4,0.6,clear sky
533,Pampa,US,35.5362,-100.9599,47.35,39,0,25.32,clear sky
534,Beringovskiy,RU,63.05,179.3167,18.39,77,100,6.62,overcast clouds
535,Rayong,TH,12.8333,101.4333,84.97,99,99,4.72,overcast clouds
536,Vzmorye,RU,54.6961,20.2361,48.29,89,100,6.31,overcast clouds
537,Ialibu,PG,-6.2821,143.9935,62.11,95,100,2.33,overcast clouds
538,Agirish,RU,61.9247,63.0231,6.33,94,100,8.68,overcast clouds
539,Katangli,RU,51.7102,143.2326,27.91,69,100,5.44,overcast clouds
540,Stribro,CZ,49.7529,13.0041,42.87,100,0,8.19,clear sky
541,Gawler,AU,-34.6,138.7333,61.25,73,92,18.03,overcast clouds
542,Husavik,IS,66.0449,-17.3389,47.62,85,100,21.18,overcast clouds
543,Flinders,AU,-34.5833,150.8552,80.19,46,17,11.99,light rain
544,Diamantina,BR,-18.2494,-43.6003,64.35,93,100,4.03,overcast clouds
545,Marawi,PH,7.9986,124.2928,81.36,61,100,3.4,overcast clouds
546,Choix,MX,26.7092,-108.3219,66.81,61,0,3.71,clear sky
547,Alexandria,EG,31.2156,29.9553,69.89,54,0,9.48,clear sky
548,Moose Factory,CA,51.2585,-80.6094,26.6,93,100,8.05,overcast clouds
549,Mayumba,GA,-3.432,10.6554,76.14,82,100,6.85,overcast clouds
550,Novellara,IT,44.843,10.7275,50.54,93,100,3.78,overcast clouds
551,Sitka,US,57.0531,-135.33,48.09,81,100,9.22,overcast clouds
552,Longuenesse,FR,50.734,2.2352,40.42,66,7,6.35,clear sky
553,Tingo Maria,PE,-9.2895,-76.0088,70.65,98,100,2.35,overcast clouds
554,Batetskiy,RU,58.6461,30.3027,36.05,88,26,3.94,scattered clouds
555,Peruibe,BR,-24.32,-46.9983,69.73,97,94,2.35,overcast clouds
556,Ullapool,GB,57.8987,-5.1604,49.95,88,56,7.67,broken clouds
557,Northam,GB,51.0333,-4.2167,57.38,94,76,12.71,light rain
558,Manono,CD,-7.3,27.4167,66.06,97,98,1.52,overcast clouds
559,Sioux Lookout,CA,50.1001,-91.917,19.47,86,100,3.44,overcast clouds
560,Eydhafushi,MV,5.1033,73.0708,80.85,77,100,6.98,moderate rain
561,Siavonga,ZM,-16.5382,28.7088,76.64,71,99,2.28,overcast clouds
562,Divnomorskoye,RU,44.5011,38.1353,53.29,82,96,6.82,overcast clouds
563,Naliya,IN,23.2667,68.8333,73.22,68,0,3.11,clear sky
564,Quatre Cocos,MU,-20.2078,57.7625,74.08,75,50,2.82,scattered clouds
565,Broome,US,42.2506,-75.833,34.66,81,0,10.36,clear sky
566,Batagay,RU,67.6333,134.6333,-11.63,99,99,0.81,overcast clouds
567,Millinocket,US,45.6573,-68.7098,36.41,100,100,5.75,light rain
568,Muzhi,RU,65.3667,64.6667,-2.43,89,100,10.31,overcast clouds
569,Riviere-Au-Renard,CA,48.9957,-64.3971,35.89,91,100,15.61,light rain
570,Sur,OM,22.5667,59.5289,78.89,45,0,5.7,clear sky
571,Polunochnoye,RU,60.8697,60.4153,5.77,92,100,10.67,overcast clouds
572,Bogorodskoye,RU,56.55,37.8833,29.14,75,88,14.63,overcast clouds
573,Tatarbunary,UA,45.8373,29.6142,43.72,92,2,7.78,clear sky
574,Vila Velha,BR,-20.3297,-40.2925,76.95,89,75,11.99,broken clouds
575,Nevsehir,TR,38.9167,34.6667,22.21,93,0,4.61,clear sky
576,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,0.0,broken clouds
577,Mackay,AU,-21.15,149.2,89.69,63,65,12.48,broken clouds
578,Tessalit,ML,20.1986,1.0114,71.82,18,68,11.72,broken clouds
579,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,53,0,2.24,clear sky
580,Saint Anthony,US,45.0205,-93.218,26.78,64,40,8.05,scattered clouds
581,Klobuck,PL,50.9008,18.9367,39.85,85,49,6.73,scattered clouds
582,Aykhal,RU,66.0,111.5,-26.64,100,98,5.55,overcast clouds
583,Cartagena Del Chaira,CO,1.3349,-74.8429,75.38,91,100,3.38,overcast clouds
584,Brae,GB,60.3964,-1.353,52.09,93,96,21.39,overcast clouds
585,Melfi,IT,40.9965,15.6514,47.3,79,100,3.44,overcast clouds
586,Tocopilla,CL,-22.092,-70.1979,65.93,62,0,7.18,clear sky
587,Rawson,AR,-43.3002,-65.1023,63.37,54,1,3.2,clear sky
588,Pinheiro Machado,BR,-31.5783,-53.3811,62.06,98,100,2.21,overcast clouds
589,Netanya,IL,32.3329,34.8599,67.05,51,48,7.76,scattered clouds
590,Sinnamary,GF,5.3833,-52.95,78.06,88,100,10.98,overcast clouds
591,Jetpur,IN,21.7333,70.6167,71.94,44,0,4.94,clear sky
592,Remontnoye,RU,46.5614,43.6501,45.41,69,98,19.91,overcast clouds
593,Rosetta,EG,31.4044,30.4164,69.44,55,0,11.36,clear sky
594,Mareeba,AU,-17.0,145.4333,92.44,51,7,7.0,clear sky
595,Tadine,NC,-21.55,167.8833,78.04,74,85,13.44,overcast clouds
596,Dubai,AE,25.2582,55.3047,77.25,78,20,4.61,few clouds
597,Kakonko,TZ,-3.2828,30.9642,63.0,93,66,2.46,broken clouds
598,Tripoli,LY,32.8752,13.1875,67.51,60,1,8.37,clear sky
599,Koslan,RU,63.4564,48.8989,20.71,86,100,13.04,overcast clouds
600,Ponferrada,ES,42.5466,-6.5962,53.64,99,100,2.8,overcast clouds
601,Clyde River,CA,70.4692,-68.5914,1.63,85,100,13.8,overcast clouds
602,Mashhad,IR,36.297,59.6062,35.74,87,0,4.61,clear sky
603,El Alto,PE,-4.2714,-81.2147,62.26,86,37,13.98,scattered clouds
604,Vila,PT,42.0304,-8.1588,45.48,94,100,4.03,overcast clouds
605,Pasighat,IN,28.0667,95.3333,69.48,52,6,0.96,clear sky
606,Seda,LV,57.65,25.75,31.05,94,18,0.27,few clouds
607,Itoman,JP,26.1247,127.6694,77.02,70,40,18.41,scattered clouds
608,Oistins,BB,13.0667,-59.5333,80.69,83,40,16.11,scattered clouds
609,Ihosy,MG,-22.4,46.1167,65.26,93,41,6.51,scattered clouds
610,Champerico,GT,14.3,-91.9167,79.77,79,80,4.14,broken clouds
611,Marsaxlokk,MT,35.8419,14.5431,69.08,88,20,3.44,few clouds
612,Curillo,CO,1.0333,-75.9191,74.26,95,96,2.48,light rain
613,Port Moresby,PG,-9.4431,147.1797,85.42,74,75,11.5,haze
614,Patnos,TR,39.2336,42.8634,34.97,57,0,1.59,clear sky
615,Sussex,US,41.1834,-74.6663,41.09,73,75,4.61,broken clouds
616,Zhuhai,CN,22.2769,113.5678,80.85,83,40,11.5,scattered clouds
617,El Colorado,AR,-26.3081,-59.3729,67.21,88,5,4.92,clear sky
618,Gamba,GA,-2.65,10.0,75.29,88,100,6.02,light rain
619,Sadovyy,RU,53.3,34.3333,41.56,65,100,15.66,overcast clouds
620,Virginia Beach,US,36.8529,-75.978,48.24,59,0,13.8,clear sky
621,Tubmanburg,LR,6.8708,-10.8172,73.06,97,100,2.24,light rain
622,Englewood,US,39.6478,-104.9878,36.5,35,40,8.05,scattered clouds
623,Burnie,AU,-41.0667,145.9167,60.94,66,100,17.18,overcast clouds
624,Suffolk,US,40.8668,-72.7996,46.85,57,0,14.97,clear sky
625,Can,TR,40.0333,27.0524,49.82,88,55,6.31,broken clouds
626,Astana,KZ,51.1801,71.446,31.95,93,100,29.08,light snow
627,Bogashevo,RU,56.3683,85.1447,32.05,100,75,13.42,broken clouds
628,Lodja,CD,-3.4833,23.4333,68.97,99,100,1.41,light rain
629,Marsh Harbour,BS,26.5412,-77.0636,78.71,72,2,10.22,clear sky
630,Yatou,CN,37.15,122.3833,47.95,58,97,10.63,overcast clouds
631,Zaltan,LY,32.947,11.8665,62.82,63,0,7.11,clear sky
632,Yichun,CN,47.7,128.9,25.66,35,100,1.92,overcast clouds
633,Kenai,US,60.5544,-151.2583,35.15,100,100,13.8,mist
634,Tricase,IT,39.9304,18.3553,56.55,86,87,12.17,overcast clouds
635,Port Hawkesbury,CA,45.6169,-61.3485,47.17,99,100,17.27,overcast clouds
636,Isangel,VU,-19.55,169.2667,84.31,84,40,4.61,scattered clouds
637,Andenes,NO,69.3143,16.1194,42.78,81,75,10.36,broken clouds
638,Katima Mulilo,NA,-17.5,24.2667,68.25,84,60,3.42,broken clouds
639,Dawei,MM,14.0833,98.2,81.63,75,100,5.93,overcast clouds
640,Makakilo City,US,21.3469,-158.0858,80.92,56,0,13.8,clear sky
641,Sertania,BR,-8.0736,-37.2644,73.85,78,49,6.64,scattered clouds
642,Uspenskoye,RU,44.8311,41.3927,47.79,88,100,18.3,overcast clouds
643,Okhotsk,RU,59.3833,143.3,9.59,74,61,12.01,broken clouds
644,Mbandaka,CD,0.0487,18.2603,70.3,97,94,2.06,overcast clouds
645,Idritsa,RU,56.3316,28.8988,37.42,88,100,3.56,overcast clouds
646,Mkushi,ZM,-13.6202,29.3939,63.64,95,93,0.94,light rain
647,Douentza,ML,14.9951,-2.9517,80.94,26,89,4.92,overcast clouds
648,Ankazobe,MG,-18.3167,47.1167,62.17,83,11,3.91,few clouds
649,Lumeje,AO,-11.55,20.7833,65.34,91,84,3.8,broken clouds
650,Mayo,US,38.8876,-76.5119,44.71,58,0,11.5,clear sky
651,Belaya Gora,RU,68.5333,146.4167,-25.98,98,96,5.1,overcast clouds
652,Meulaboh,ID,4.1363,96.1285,75.85,90,100,4.36,light rain
653,Mahon,ES,39.8885,4.2658,59.56,88,20,4.61,few clouds
654,Carutapera,BR,-1.195,-46.02,78.87,80,69,7.31,broken clouds
655,Naron,ES,43.5167,-8.1528,55.02,77,76,9.06,broken clouds
656,Tarata,BO,-17.6167,-66.0167,66.67,43,0,5.44,clear sky
657,Unguia,CO,8.0434,-77.0945,74.21,98,100,3.71,overcast clouds
658,Lahaina,US,20.8783,-156.6825,82.4,81,1,11.27,clear sky
659,Nueva Loja,EC,0.0847,-76.8828,72.21,98,100,4.72,overcast clouds
660,Wamba,NG,8.9333,8.6,73.58,32,97,4.76,overcast clouds
661,Huatulco,MX,15.8436,-96.3267,77.67,87,20,0.0,few clouds
662,Lekoni,GA,-1.5843,14.2591,72.01,91,100,1.52,moderate rain
663,Dongfeng,CN,42.6403,125.5118,35.2,33,0,7.96,clear sky
664,Zhigansk,RU,66.7697,123.3711,-29.51,100,100,3.04,overcast clouds
665,Sainte-Marie,RE,-20.8968,55.5496,75.42,81,20,10.36,few clouds
666,Whyalla,AU,-33.0333,137.5833,63.86,50,42,21.43,scattered clouds
667,Izumo,JP,35.3667,132.7667,60.75,51,40,3.44,scattered clouds
668,Meridian,US,43.6121,-116.3915,35.67,72,0,5.75,clear sky
669,Raudeberg,NO,61.9875,5.1352,51.87,63,20,6.58,few clouds
670,Zaozerne,UA,45.1582,33.2787,47.61,88,8,8.19,clear sky
671,Vung Tau,VN,10.346,107.0843,82.67,75,34,14.03,scattered clouds
672,Rundu,NA,-17.9333,19.7667,69.96,65,7,6.29,clear sky
673,Emet,TR,39.343,29.2585,40.1,64,0,3.33,clear sky
674,Jatai,BR,-17.8814,-51.7144,74.07,57,27,3.89,scattered clouds
675,Eyl,SO,7.9803,49.8164,75.24,79,12,10.94,few clouds
676,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,8.05,clear sky
677,Baykalsk,RU,51.5058,104.1469,33.35,55,61,4.92,broken clouds
678,Esperance,AU,-33.8667,121.9,58.84,56,41,12.01,scattered clouds
679,Strangnas,SE,59.3774,17.0312,42.78,96,100,4.94,overcast clouds
680,Strezhevoy,RU,60.7333,77.5889,19.31,93,100,9.71,overcast clouds
681,Nelson Bay,AU,-32.7167,152.15,82.09,51,6,11.99,clear sky
682,Charagua,BO,-19.8,-63.2167,67.53,96,100,3.8,overcast clouds
683,Cap Estate,LC,14.0833,-60.95,79.92,80,6,17.4,clear sky
684,Springdale,US,36.1867,-94.1288,37.53,63,0,9.22,clear sky
685,Halifax,CA,44.6453,-63.5724,50.22,95,100,17.27,light rain
686,Dorogino,RU,54.3598,83.3198,25.66,83,95,14.03,overcast clouds
687,Umm Kaddadah,SD,13.6017,26.6876,67.23,23,19,12.8,few clouds
688,Atikokan,CA,48.7555,-91.6216,17.55,91,100,3.27,overcast clouds
689,Bure,ET,10.7,37.0667,53.01,90,6,4.14,clear sky
690,Taoudenni,ML,22.6783,-3.9836,73.65,19,8,11.34,clear sky
691,Linkou,CN,45.3,130.2833,30.04,37,100,4.97,overcast clouds
692,Aklavik,CA,68.2191,-135.0107,0.93,94,84,2.06,broken clouds
693,Panzhihua,CN,26.5851,101.7128,62.53,59,3,0.98,clear sky
694,Bontang,ID,0.1333,117.5,84.13,69,100,2.51,overcast clouds
695,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,12.66,scattered clouds
696,High Level,CA,58.5169,-117.136,35.71,75,0,4.61,clear sky
697,Pak Phanang,TH,8.3511,100.202,82.42,78,100,2.73,overcast clouds
698,Gao,ML,16.6362,1.637,73.36,20,20,12.71,few clouds
699,Khasan,RU,42.4308,130.6434,37.67,46,93,2.24,overcast clouds
700,Chama,CH,47.1821,8.4636,44.33,93,100,4.61,overcast clouds
701,Havoysund,NO,70.9963,24.6622,34.03,86,99,9.64,light snow
702,San Quintin,MX,30.4833,-115.95,60.08,68,0,9.04,clear sky
703,Hammerfest,NO,70.6634,23.6821,36.05,93,75,3.44,light intensity shower rain
704,Sept-Iles,CA,50.2001,-66.3821,28.06,95,100,9.22,snow
705,Kangaatsiaq,GL,68.3065,-53.4641,24.51,90,98,7.81,overcast clouds
706,Laguna,US,38.421,-121.4238,54.99,56,0,3.44,clear sky
707,Lieksa,FI,63.3167,30.0167,33.73,74,49,3.76,scattered clouds
708,Pryazha,RU,61.6926,33.6216,25.83,86,6,3.67,clear sky
709,Kokopo,PG,-4.352,152.2633,85.87,62,100,5.59,overcast clouds
710,Montefiascone,IT,42.5393,12.0362,47.48,94,100,3.4,moderate rain
711,Ixtapa,MX,20.7,-105.2,76.23,78,40,3.44,scattered clouds
712,Luangwa,ZM,-15.6167,30.4167,75.65,70,97,1.01,light rain
713,Bac Lieu,VN,9.285,105.7244,82.8,78,100,17.16,moderate rain
714,Zeya,RU,53.75,127.2667,17.33,86,94,3.06,overcast clouds
715,Marathon,US,44.9,-89.7668,28.65,69,100,3.44,overcast clouds
