City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2022-11-11 02:20:34,-24.7911,-50.0119,62.87,69,79,3.38
1,Busselton,AU,2022-11-11 02:20:34,-33.65,115.3333,59.47,49,52,17.09
2,Ushuaia,AR,2022-11-11 02:18:15,-54.8,-68.3,44.26,70,20,8.05
3,Port Alfred,ZA,2022-11-11 02:20:35,-33.5906,26.891,62.19,94,100,8.99
4,Nyurba,RU,2022-11-11 02:20:35,63.2842,118.3319,8.08,91,100,7.67
5,Torbay,CA,2022-11-11 02:20:35,47.6666,-52.7314,42.76,77,75,16.11
6,Vila Franca Do Campo,PT,2022-11-11 02:20:36,37.7167,-25.4333,60.19,82,100,7.25
7,Ribeira Grande,PT,2022-11-11 02:20:36,38.5167,-28.7,57.78,85,86,5.01
8,Karratha,AU,2022-11-11 02:20:37,-20.7377,116.8463,81.19,32,0,12.77
9,Kruisfontein,ZA,2022-11-11 02:20:38,-34.0033,24.7314,61.88,76,87,11.9
10,Aasiaat,GL,2022-11-11 02:20:38,68.7098,-52.8699,10.85,89,100,4.99
11,Bredasdorp,ZA,2022-11-11 02:20:39,-34.5322,20.0403,59.11,85,2,10.98
12,Bluff,NZ,2022-11-11 02:20:39,-46.6,168.3333,58.12,71,0,11.7
13,Saldanha,ZA,2022-11-11 02:20:39,-33.0117,17.9442,53.65,83,0,8.12
14,Mataura,NZ,2022-11-11 02:20:40,-46.1927,168.8643,77.88,32,0,1.3
15,Piracaia,BR,2022-11-11 02:20:40,-23.0539,-46.3581,65.44,99,29,3.74
16,Jaragua,BR,2022-11-11 02:20:41,-15.7569,-49.3344,69.62,86,100,0.96
17,Qaanaaq,GL,2022-11-11 02:20:41,77.484,-69.3632,-7.29,58,0,7.87
18,Cabo San Lucas,MX,2022-11-11 02:15:57,22.8909,-109.9124,77.61,71,75,8.05
19,Kapaa,US,2022-11-11 02:20:42,22.0752,-159.319,84.18,73,0,14.97
20,Punta Arenas,CL,2022-11-11 02:20:42,-53.15,-70.9167,46.51,71,75,5.75
21,Atuona,PF,2022-11-11 02:20:43,-9.8,-139.0333,78.06,80,13,13.6
22,Rikitea,PF,2022-11-11 02:18:21,-23.1203,-134.9692,74.23,82,100,5.86
23,Dikson,RU,2022-11-11 02:20:43,73.5069,80.5464,1.15,96,77,13.18
24,Dalbandin,PK,2022-11-11 02:20:44,28.8947,64.4101,61.39,38,87,5.57
25,Port Hardy,CA,2022-11-11 02:17:27,50.6996,-127.4199,39.38,93,100,19.57
26,Arua,UG,2022-11-11 02:20:45,3.0201,30.9111,61.32,90,100,3.27
27,Klaksvik,FO,2022-11-11 02:20:45,62.2266,-6.589,50.92,85,100,29.86
28,Sola,VU,2022-11-11 02:20:46,-13.8833,167.55,81.27,83,100,0.0
29,New Norfolk,AU,2022-11-11 02:20:46,-42.7826,147.0587,65.71,66,51,4.09
30,Okhotsk,RU,2022-11-11 02:20:46,59.3833,143.3,6.21,64,7,19.77
31,Pevek,RU,2022-11-11 02:20:47,69.7008,170.3133,1.44,95,100,2.1
32,Nagato,JP,2022-11-11 02:20:47,34.3833,131.2,67.01,57,6,8.32
33,Touros,BR,2022-11-11 02:20:48,-5.1989,-35.4608,77.52,76,43,13.38
34,Evensk,RU,2022-11-11 02:20:48,61.95,159.2333,12.85,87,100,18.39
35,Vaini,TO,2022-11-11 02:20:49,-21.2,-175.2,82.56,83,75,10.36
36,Berbera,SO,2022-11-11 02:20:49,10.4396,45.0143,80.56,73,83,10.29
37,Necochea,AR,2022-11-11 02:20:49,-38.5473,-58.7368,60.64,74,37,1.54
38,Ponta Do Sol,PT,2022-11-11 02:20:50,32.6667,-17.1,66.7,82,61,2.04
39,Bodden Town,KY,2022-11-11 02:20:50,19.2833,-81.25,78.8,79,20,2.3
40,East London,ZA,2022-11-11 02:20:51,-33.0153,27.9116,65.59,89,100,18.34
41,Salalah,OM,2022-11-11 02:20:51,17.0151,54.0924,75.29,64,20,2.3
42,Okha,RU,2022-11-11 02:20:52,53.5739,142.9478,30.43,59,100,20.56
43,Mildura,AU,2022-11-11 02:20:52,-34.2,142.15,76.06,64,6,7.29
44,Butaritari,KI,2022-11-11 02:20:53,3.0707,172.7902,81.37,79,35,18.1
45,Tuatapere,NZ,2022-11-11 02:20:53,-46.1333,167.6833,69.17,46,0,6.44
46,Mar Del Plata,AR,2022-11-11 02:20:54,-38.0023,-57.5575,65.08,91,0,8.99
47,Laguna,US,2022-11-11 02:20:54,38.421,-121.4238,51.98,72,0,0.0
48,Tondano,ID,2022-11-11 02:21:55,1.3038,124.9112,84.29,59,100,1.32
49,Riyadh,SA,2022-11-11 02:21:22,24.6877,46.7219,71.74,24,52,10.49
50,Susanville,US,2022-11-11 02:21:40,40.4163,-120.653,31.8,71,0,4.61
51,Sao Filipe,CV,2022-11-11 02:21:55,14.8961,-24.4956,77.11,73,100,5.32
52,Nuuk,GL,2022-11-11 02:21:32,64.1835,-51.7216,20.01,79,100,6.91
53,Requena,ES,2022-11-11 02:21:56,39.4883,-1.1004,49.51,92,90,6.71
54,Romny,UA,2022-11-11 02:21:56,50.751,33.4747,40.33,85,100,7.85
55,Faanui,PF,2022-11-11 02:21:57,-16.4833,-151.75,78.91,77,34,5.08
56,Fortuna,US,2022-11-11 02:21:57,40.5982,-124.1573,46.98,95,0,0.0
57,Guerrero Negro,MX,2022-11-11 02:21:58,27.9769,-114.0611,63.72,62,0,16.04
58,Kununurra,AU,2022-11-11 02:21:59,-15.7667,128.7333,96.78,44,40,9.22
59,Moyale,KE,2022-11-11 02:21:59,3.5167,39.0584,65.88,75,69,6.8
60,Tasiilaq,GL,2022-11-11 02:21:59,65.6145,-37.6368,35.76,80,100,32.66
61,Souillac,MU,2022-11-11 02:22:00,-20.5167,57.5167,70.18,88,20,3.44
62,Mumford,GH,2022-11-11 02:22:00,5.2618,-0.759,78.26,83,100,8.81
63,Anchorage,US,2022-11-11 02:17:17,61.2181,-149.9003,32.36,94,100,0.0
64,Cape Town,ZA,2022-11-11 02:17:29,-33.9258,18.4232,61.92,76,0,4.61
65,Liwale,TZ,2022-11-11 02:22:01,-9.7667,37.9333,69.17,95,87,3.42
66,Narsaq,GL,2022-11-11 02:22:02,60.9167,-46.05,25.02,95,100,2.42
67,Hobart,AU,2022-11-11 02:22:02,-42.8794,147.3294,66.06,90,40,18.41
68,Pacific Grove,US,2022-11-11 02:22:03,36.6177,-121.9166,53.65,82,0,5.99
69,Maniitsoq,GL,2022-11-11 02:22:03,65.4167,-52.9,20.26,57,100,3.74
70,Ulaangom,MN,2022-11-11 02:22:04,49.9811,92.0667,17.44,74,62,2.46
71,San Patricio,US,2022-11-11 02:22:05,28.017,-97.5169,77.9,77,28,9.13
72,Palana,RU,2022-11-11 02:22:05,59.1167,159.9667,27.03,73,100,4.76
73,Walvis Bay,NA,2022-11-11 02:22:06,-22.9575,14.5053,59.09,94,0,8.05
74,Georgetown,MY,2022-11-11 02:22:06,5.4112,100.3354,83.89,82,20,8.05
75,Esil,KZ,2022-11-11 02:22:06,51.9556,66.4042,28.56,95,98,12.01
76,Tuktoyaktuk,CA,2022-11-11 02:22:07,69.4541,-133.0374,19.4,93,100,9.22
77,Hamilton,US,2022-11-11 02:17:55,39.1834,-84.5333,63.0,55,0,6.91
78,Krasnoselkup,RU,2022-11-11 02:22:08,65.7,82.4667,2.08,88,100,10.22
79,Guapiacu,BR,2022-11-11 02:22:08,-20.795,-49.2203,82.69,32,0,2.3
80,Albany,US,2022-11-11 02:19:11,42.6001,-73.9662,56.59,80,30,3.38
81,Wawa,NG,2022-11-11 02:22:09,9.9022,4.4192,76.19,40,95,1.01
82,Alice Springs,AU,2022-11-11 02:22:10,-23.7,133.8833,92.75,26,33,14.97
83,Doctor Juan Manuel Frutos,PY,2022-11-11 02:22:10,-25.3667,-55.8,63.73,98,100,6.73
84,Bambous Virieux,MU,2022-11-11 02:22:11,-20.3428,57.7575,72.21,88,20,3.44
85,Hilo,US,2022-11-11 02:22:11,19.7297,-155.09,80.33,65,0,10.36
86,Kavaratti,IN,2022-11-11 02:22:12,10.5669,72.642,81.97,68,100,9.8
87,Haines Junction,CA,2022-11-11 02:22:12,60.7522,-137.5108,22.95,93,100,1.14
88,Sabha,LY,2022-11-11 02:22:13,27.0377,14.4283,61.3,56,0,10.13
89,Katsuura,JP,2022-11-11 02:22:14,35.1333,140.3,68.47,57,0,16.24
90,Jalu,LY,2022-11-11 02:22:14,29.0331,21.5482,60.03,47,0,6.91
91,Khatanga,RU,2022-11-11 02:22:15,71.9667,102.5,-11.83,100,97,4.27
92,Jamestown,US,2022-11-11 02:21:53,42.097,-79.2353,62.19,64,0,10.36
93,Clyde River,CA,2022-11-11 02:22:16,70.4692,-68.5914,-3.77,65,20,4.61
94,Gravdal,NO,2022-11-11 02:23:16,68.1214,13.5031,37.83,93,100,17.47
95,Banda Aceh,ID,2022-11-11 02:23:17,5.5577,95.3222,76.86,89,100,10.74
96,Yelizavetino,RU,2022-11-11 02:23:18,59.4916,29.7938,46.96,96,100,8.34
97,Mineros,BO,2022-11-11 02:23:18,-17.1167,-63.2333,82.4,53,0,8.14
98,Pisco,PE,2022-11-11 02:23:05,-13.7,-76.2167,62.65,88,1,14.97
99,Comodoro Rivadavia,AR,2022-11-11 02:22:04,-45.8667,-67.5,51.66,93,100,5.75
100,Newport,GB,2022-11-11 02:18:38,51.5877,-2.9984,59.68,81,100,23.51
101,Mountain Home,US,2022-11-11 02:18:32,43.133,-115.6912,29.68,86,0,10.36
102,Bitam,GA,2022-11-11 02:23:19,2.076,11.5007,67.1,100,100,2.82
103,Zeya,RU,2022-11-11 02:23:20,53.75,127.2667,21.43,74,100,1.79
104,Lebu,CL,2022-11-11 02:23:20,-37.6167,-73.65,53.98,95,100,6.44
105,Prenzlau,DE,2022-11-11 02:23:21,53.3167,13.8667,52.92,82,95,12.41
106,Ambilobe,MG,2022-11-11 02:23:21,-13.2,49.05,69.31,78,61,4.38
107,Tuburan,PH,2022-11-11 02:23:22,6.6439,122.2736,86.09,78,94,9.46
108,Sanming,CN,2022-11-11 02:23:22,26.2486,117.6186,81.37,61,1,0.74
109,Robertsport,LR,2022-11-11 02:23:22,6.7533,-11.3686,79.39,81,57,9.71
110,Mount Gambier,AU,2022-11-11 02:23:23,-37.8333,140.7667,61.09,79,100,7.94
111,Nabannagan,PH,2022-11-11 02:23:23,18.0715,121.5338,84.45,72,82,4.43
112,Srednekolymsk,RU,2022-11-11 02:23:24,67.45,153.6833,-5.64,98,100,1.23
113,Barrow,US,2022-11-11 02:23:24,71.2906,-156.7887,24.82,86,100,17.27
114,Roald,NO,2022-11-11 02:23:25,62.5833,6.1333,57.76,82,20,27.63
115,Puerto Ayora,EC,2022-11-11 02:23:25,-0.7393,-90.3518,68.56,89,75,5.01
116,Ust-Kuyga,RU,2022-11-11 02:23:25,70.0167,135.6,-19.34,100,94,5.95
117,Anadyr,RU,2022-11-11 02:23:26,64.75,177.4833,3.7,84,20,6.71
118,Shaunavon,CA,2022-11-11 02:22:08,49.6501,-108.4181,4.78,95,15,8.95
119,Longyearbyen,SJ,2022-11-11 02:23:27,78.2186,15.6401,28.24,74,75,11.5
120,Lulea,SE,2022-11-11 02:23:27,65.5842,22.1547,39.27,100,100,17.27
121,Samarai,PG,2022-11-11 02:23:27,-10.6167,150.6667,82.56,71,24,11.25
122,Chokurdakh,RU,2022-11-11 02:23:28,70.6333,147.9167,-15.41,99,100,6.42
123,Caravelas,BR,2022-11-11 02:23:28,-17.7125,-39.2481,75.6,89,12,7.94
124,Hambantota,LK,2022-11-11 02:23:29,6.1241,81.1185,79.14,100,20,1.14
125,Nome,US,2022-11-11 02:23:29,64.5011,-165.4064,33.87,86,75,13.8
126,Victoria,HK,2022-11-11 02:19:28,22.2855,114.1577,80.65,76,43,8.01
127,Provideniya,RU,2022-11-11 02:23:30,64.3833,-173.3,24.91,63,75,13.42
128,Waipawa,NZ,2022-11-11 02:23:30,-41.4122,175.5153,53.92,80,100,15.39
129,Port Elizabeth,ZA,2022-11-11 02:23:31,-33.918,25.5701,64.09,91,100,18.41
130,Bengkulu,ID,2022-11-11 02:23:32,-3.8004,102.2655,76.42,90,100,1.66
131,Dwarka,IN,2022-11-11 02:23:32,22.2394,68.9678,78.62,56,7,9.71
132,Yaan,NG,2022-11-11 02:23:32,7.3833,8.5667,76.05,79,100,7.74
133,Upernavik,GL,2022-11-11 02:23:33,72.7868,-56.1549,11.55,86,96,6.46
134,Show Low,US,2022-11-11 02:18:54,34.2542,-110.0298,34.61,83,0,0.0
135,Kahului,US,2022-11-11 02:23:34,20.8947,-156.47,84.22,67,20,19.57
136,Severo-Kurilsk,RU,2022-11-11 02:23:34,50.6789,156.125,31.87,74,97,35.34
137,Hithadhoo,MV,2022-11-11 02:23:34,-0.6,73.0833,80.94,78,100,13.2
138,Bethel,US,2022-11-11 02:23:35,41.3712,-73.414,57.65,82,0,0.0
139,Aklavik,CA,2022-11-11 02:23:36,68.2191,-135.0107,18.27,85,100,2.93
140,North Myrtle Beach,US,2022-11-11 02:20:27,33.816,-78.68,74.21,96,100,12.66
141,Chihuahua,MX,2022-11-11 02:23:36,28.5,-106.0,63.43,25,100,4.5
142,Nouadhibou,MR,2022-11-11 02:24:37,20.931,-17.0347,66.18,94,75,6.91
143,Campbell River,CA,2022-11-11 02:24:37,50.0163,-125.2446,42.33,93,100,4.61
144,Carman,CA,2022-11-11 02:24:37,49.4992,-98.0016,21.54,86,100,17.27
145,Kangaatsiaq,GL,2022-11-11 02:24:38,68.3065,-53.4641,21.16,76,100,20.71
146,Orange Cove,US,2022-11-11 02:21:04,36.6244,-119.3137,53.6,86,0,0.0
147,Ambanja,MG,2022-11-11 02:24:38,-13.6833,48.45,73.85,90,82,1.43
148,Port Lincoln,AU,2022-11-11 02:24:39,-34.7333,135.8667,65.61,56,97,7.43
149,Leningradskiy,RU,2022-11-11 02:24:39,69.3833,178.4167,3.29,93,100,6.4
150,Asau,RO,2022-11-11 02:24:40,46.4333,26.4,45.52,92,100,2.33
151,Yellowknife,CA,2022-11-11 02:24:40,62.456,-114.3525,14.52,85,100,14.97
152,Menongue,AO,2022-11-11 02:24:41,-14.6585,17.691,63.3,79,67,5.19
153,Mackay,AU,2022-11-11 02:20:44,-21.15,149.2,81.68,57,9,11.39
154,Petrolia,CA,2022-11-11 02:24:42,42.8668,-82.1498,59.77,58,0,11.5
155,Ixtapa,MX,2022-11-11 02:24:42,20.7,-105.2,78.03,78,0,5.75
156,Maxixe,MZ,2022-11-11 02:24:43,-23.8597,35.3472,74.82,92,46,6.22
157,Billings,US,2022-11-11 02:21:59,45.7833,-108.5007,15.57,81,20,13.8
158,Abha,SA,2022-11-11 02:24:43,18.2164,42.5053,51.62,82,0,0.0
159,Lamu,KE,2022-11-11 02:24:44,-2.2717,40.902,77.22,86,58,7.45
160,Carnarvon,AU,2022-11-11 02:24:44,-24.8667,113.6333,70.11,64,17,16.53
161,Tekeli,KZ,2022-11-11 02:24:44,44.83,78.8239,27.97,54,42,7.92
162,Coquimbo,CL,2022-11-11 02:23:17,-29.9533,-71.3436,56.93,94,20,5.75
163,Hami,CN,2022-11-11 02:24:45,42.8,93.45,35.91,40,5,10.83
164,Seymchan,RU,2022-11-11 02:24:45,62.8833,152.4333,-15.14,98,99,0.89
165,Ahuimanu,US,2022-11-11 02:24:46,21.4447,-157.8378,80.31,69,75,9.22
166,Solnechnyy,RU,2022-11-11 02:24:47,50.7214,136.6319,29.82,36,10,4.45
167,Omboue,GA,2022-11-11 02:24:47,-1.5746,9.2618,71.85,94,100,4.63
168,Quzhou,CN,2022-11-11 02:20:12,28.9594,118.8686,73.4,75,78,5.61
169,Sisimiut,GL,2022-11-11 02:24:48,66.9395,-53.6735,13.96,83,100,10.47
170,Topolobampo,MX,2022-11-11 02:24:48,25.6,-109.05,71.51,68,75,11.5
171,Awjilah,LY,2022-11-11 02:24:49,29.1081,21.2869,60.28,46,0,6.35
172,Chuy,UY,2022-11-11 02:24:49,-33.6971,-53.4616,60.48,96,83,7.43
173,Luderitz,NA,2022-11-11 02:24:50,-26.6481,15.1594,55.78,85,0,11.97
174,Bull Savanna,JM,2022-11-11 02:24:50,17.8868,-77.5902,74.95,84,85,5.86
175,Meulaboh,ID,2022-11-11 02:24:51,4.1363,96.1285,76.78,87,100,4.18
176,Vanimo,PG,2022-11-11 02:24:51,-2.6741,141.3028,84.36,74,89,5.93
177,Cidreira,BR,2022-11-11 02:24:51,-30.1811,-50.2056,65.64,87,100,10.0
178,Nakusp,CA,2022-11-11 02:24:52,50.2499,-117.8023,26.94,68,7,2.3
179,Yar-Sale,RU,2022-11-11 02:24:52,66.8333,70.8333,8.74,97,100,9.19
180,Surt,LY,2022-11-11 02:24:53,31.2089,16.5887,67.12,67,11,9.15
181,Hermanus,ZA,2022-11-11 02:24:53,-34.4187,19.2345,59.81,85,8,8.77
182,Sur,OM,2022-11-11 02:22:07,22.5667,59.5289,75.81,70,5,2.08
183,Kodiak,US,2022-11-11 02:24:54,57.79,-152.4072,29.71,80,0,6.91
184,Muros,ES,2022-11-11 02:24:55,42.7762,-9.0603,56.16,96,7,6.4
185,Alofi,NU,2022-11-11 02:24:55,-19.0595,-169.9187,82.29,74,75,10.36
186,Ariquemes,BR,2022-11-11 02:25:55,-9.9133,-63.0408,75.56,81,35,2.39
187,Mahanoro,MG,2022-11-11 02:25:56,-19.9,48.8,68.61,91,16,3.53
188,Sitka,US,2022-11-11 02:25:57,57.0531,-135.33,40.89,75,100,11.5
189,Namibe,AO,2022-11-11 02:25:57,-15.1961,12.1522,63.72,82,99,6.87
190,Iqaluit,CA,2022-11-11 02:23:58,63.7506,-68.5145,-7.31,76,20,13.8
191,Tanete,ID,2022-11-11 02:25:58,-3.9443,119.7848,87.12,68,84,3.96
192,San Jose,US,2022-11-11 02:22:20,37.3394,-121.895,54.86,69,40,4.0
193,Visby,SE,2022-11-11 02:25:59,57.6409,18.296,53.82,87,100,21.85
194,Hofn,IS,2022-11-11 02:25:59,64.2539,-15.2082,42.66,82,100,11.14
195,Berlevag,NO,2022-11-11 02:25:59,70.8578,29.0864,33.8,86,100,17.27
196,Pitimbu,BR,2022-11-11 02:26:00,-7.4706,-34.8086,79.39,83,17,6.62
197,Bathsheba,BB,2022-11-11 02:26:00,13.2167,-59.5167,79.41,89,20,19.57
198,Dingle,PH,2022-11-11 02:26:01,10.9995,122.6711,84.69,76,100,11.54
199,Avarua,CK,2022-11-11 02:26:05,-21.2078,-159.775,78.85,69,40,13.8
200,Inuvik,CA,2022-11-11 02:26:06,68.3499,-133.7218,16.66,86,100,3.44
201,Yatou,CN,2022-11-11 02:26:06,37.15,122.3833,62.73,68,71,10.92
202,Camargo,MX,2022-11-11 02:26:07,27.6667,-105.1667,70.56,20,100,10.22
203,Kampot,KH,2022-11-11 02:26:08,10.6167,104.1833,86.05,71,100,7.49
204,Saskylakh,RU,2022-11-11 02:26:08,71.9167,114.0833,-27.8,100,44,3.33
205,Bogo,PH,2022-11-11 02:26:09,11.0517,124.0055,81.43,81,96,5.48
206,Thompson,CA,2022-11-11 02:26:09,55.7435,-97.8558,-7.44,77,20,2.3
207,Axim,GH,2022-11-11 02:26:10,4.8699,-2.2405,77.7,85,98,6.73
208,Raga,SS,2022-11-11 02:26:11,8.4596,25.678,75.04,28,100,3.0
209,Fairbanks,US,2022-11-11 02:22:20,64.8378,-147.7164,21.6,89,100,0.0
210,Tiksi,RU,2022-11-11 02:26:12,71.6872,128.8694,-13.83,100,99,3.89
211,Quatre Cocos,MU,2022-11-11 02:26:12,-20.2078,57.7625,72.09,75,7,9.64
212,Lebanon,US,2022-11-11 02:22:01,36.2081,-86.2911,70.02,49,100,0.0
213,Norman Wells,CA,2022-11-11 02:26:13,65.282,-126.8329,-0.36,78,75,2.3
214,Kamskoye Ustye,RU,2022-11-11 02:26:14,55.2016,49.268,44.6,83,100,15.48
215,Fasa,IR,2022-11-11 02:26:14,28.9383,53.6482,49.24,87,100,4.61
216,Tvoroyri,FO,2022-11-11 02:26:15,61.5556,-6.8111,50.04,88,100,29.44
217,Cortes,ES,2022-11-11 02:26:16,41.9395,-1.4396,48.25,66,2,5.48
218,Kostino,RU,2022-11-11 02:26:16,58.9097,53.2691,39.0,98,100,8.43
219,Senador Jose Porfirio,BR,2022-11-11 02:26:17,-2.5908,-51.9542,75.43,66,98,3.94
220,Xining,CN,2022-11-11 02:26:17,36.6167,101.7667,33.89,89,100,1.05
221,Beira,MZ,2022-11-11 02:26:18,-19.8436,34.8389,78.89,89,40,4.61
222,La Ronge,CA,2022-11-11 02:26:18,55.1001,-105.2842,8.85,78,20,8.05
223,Inzhavino,RU,2022-11-11 02:26:19,52.3185,42.4937,35.74,93,34,9.35
224,Aksu,CN,2022-11-11 02:26:19,41.1231,80.2644,37.69,52,5,2.1
225,Bari,IT,2022-11-11 02:26:20,41.1177,16.8512,59.27,88,0,6.91
226,Wasco,US,2022-11-11 02:26:20,35.5941,-119.341,54.14,54,0,0.0
227,Nago,JP,2022-11-11 02:26:21,26.5881,127.9761,79.23,90,100,13.91
228,Sarkand,KZ,2022-11-11 02:26:21,45.41,79.9186,33.57,42,53,4.5
229,Gat,IL,2022-11-11 02:26:22,31.61,34.7642,60.4,72,0,6.04
230,Oriximina,BR,2022-11-11 02:26:22,-1.7656,-55.8661,77.45,65,23,3.67
231,Russkiy Kameshkir,RU,2022-11-11 02:26:23,52.8589,46.0892,35.98,92,33,11.9
232,Sao Gabriel Da Cachoeira,BR,2022-11-11 02:27:23,-0.1303,-67.0892,73.94,81,29,2.82
233,Viedma,AR,2022-11-11 02:27:24,-40.8135,-62.9967,57.69,71,7,6.2
234,Puerto Baquerizo Moreno,EC,2022-11-11 02:27:24,-0.9,-89.6,66.54,79,90,11.45
235,Itatinga,BR,2022-11-11 02:27:25,-23.1017,-48.6158,61.34,72,23,4.72
236,Esperance,AU,2022-11-11 02:27:25,-33.8667,121.9,61.79,72,77,18.95
237,Tilichiki,RU,2022-11-11 02:27:26,60.4667,166.1,28.49,76,100,19.66
238,Kaeo,NZ,2022-11-11 02:27:26,-35.1,173.7833,76.32,81,15,7.94
239,Japura,ID,2022-11-11 02:27:27,-0.3167,102.35,79.83,87,73,2.3
240,Maymyo,MM,2022-11-11 02:27:27,22.0333,96.4667,66.65,74,3,2.3
241,Cayenne,GF,2022-11-11 02:27:27,4.9333,-52.3333,75.24,94,100,1.14
242,Ouesso,CG,2022-11-11 02:27:28,1.6136,16.0517,69.57,96,100,1.74
243,Aksarka,RU,2022-11-11 02:27:28,66.5606,67.7975,6.87,98,97,7.47
244,Pozo Colorado,PY,2022-11-11 02:27:29,-23.4923,-58.7972,69.78,80,100,7.45
245,Taos,US,2022-11-11 02:26:38,36.4072,-105.5731,32.45,43,0,8.05
246,Terrace,CA,2022-11-11 02:27:30,54.5163,-128.6035,26.51,68,100,3.44
247,Sterling,US,2022-11-11 02:26:51,39.0062,-77.4286,63.1,81,100,4.61
248,Saint-Philippe,RE,2022-11-11 02:27:30,-21.3585,55.7679,71.19,76,18,5.35
249,Netrakona,BD,2022-11-11 02:27:31,24.8833,90.7167,70.59,63,3,5.17
250,Hobyo,SO,2022-11-11 02:27:31,5.3505,48.5268,79.12,73,11,9.13
251,Poum,NC,2022-11-11 02:27:32,-20.2333,164.0167,76.8,71,98,12.24
252,Beloha,MG,2022-11-11 02:27:33,-25.1667,45.05,72.16,81,1,3.31
253,Pafos,CY,2022-11-11 02:27:29,34.7667,32.4167,56.98,67,75,9.22
254,Devils Lake,US,2022-11-11 02:27:33,48.1128,-98.8651,19.51,92,100,15.01
255,Ambon,ID,2022-11-11 02:27:34,-3.6954,128.1814,89.74,66,40,5.75
256,Margate,GB,2022-11-11 02:27:34,51.3813,1.3862,57.9,84,100,5.99
257,Broome,US,2022-11-11 02:27:35,42.2506,-75.833,54.59,83,90,1.01
258,Corinto,GR,2022-11-11 02:27:35,37.9407,22.9573,54.9,81,2,2.71
259,Kaspiysk,RU,2022-11-11 02:27:36,42.8816,47.6392,50.23,87,75,4.47
260,Zhigansk,RU,2022-11-11 02:27:36,66.7697,123.3711,1.67,96,100,12.3
261,Sambava,MG,2022-11-11 02:27:37,-14.2667,50.1667,69.73,82,64,6.42
262,Kota Bahru,MY,2022-11-11 02:27:37,6.1333,102.2386,84.15,89,20,3.44
263,Lincoln,US,2022-11-11 02:25:01,40.8,-96.667,33.71,63,0,19.57
264,Hit,IQ,2022-11-11 02:27:38,33.6416,42.8251,64.26,49,12,8.97
265,Grand Gaube,MU,2022-11-11 02:27:39,-20.0064,57.6608,72.37,73,27,1.99
